🌱 Setting up environment...
CondaError: Run 'conda init' before 'conda deactivate'
cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]
Epoch 18/20:  77%|███████▋  | 604/782 [00:45<00:13, 13.31it/s, acc=76.41%, loss=0.6796]
Epoch 18/20:  77%|███████▋  | 606/782 [00:45<00:13, 13.28it/s, acc=76.41%, loss=0.6796]
Epoch 18/20:  77%|███████▋  | 606/782 [00:45<00:13, 13.28it/s, acc=76.40%, loss=0.6798]
Epoch 18/20:  77%|███████▋  | 606/782 [00:45<00:13, 13.28it/s, acc=76.40%, loss=0.6798]
Epoch 18/20:  78%|███████▊  | 608/782 [00:45<00:13, 13.29it/s, acc=76.40%, loss=0.6798]
Epoch 18/20:  78%|███████▊  | 608/782 [00:45<00:13, 13.29it/s, acc=76.38%, loss=0.6803]
Epoch 18/20:  78%|███████▊  | 608/782 [00:45<00:13, 13.29it/s, acc=76.37%, loss=0.6806]
Epoch 18/20:  78%|███████▊  | 610/782 [00:45<00:12, 13.31it/s, acc=76.37%, loss=0.6806]
Epoch 18/20:  78%|███████▊  | 610/782 [00:45<00:12, 13.31it/s, acc=76.37%, loss=0.6805]
Epoch 18/20:  78%|███████▊  | 610/782 [00:45<00:12, 13.31it/s, acc=76.38%, loss=0.6804]
Epoch 18/20:  78%|███████▊  | 612/782 [00:45<00:12, 13.33it/s, acc=76.38%, loss=0.6804]
Epoch 18/20:  78%|███████▊  | 612/782 [00:45<00:12, 13.33it/s, acc=76.39%, loss=0.6802]
Epoch 18/20:  78%|███████▊  | 612/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6802]
Epoch 18/20:  79%|███████▊  | 614/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6802]
Epoch 18/20:  79%|███████▊  | 614/782 [00:46<00:12, 13.33it/s, acc=76.40%, loss=0.6800]
Epoch 18/20:  79%|███████▊  | 614/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6801]
Epoch 18/20:  79%|███████▉  | 616/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6801]
Epoch 18/20:  79%|███████▉  | 616/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6800]
Epoch 18/20:  79%|███████▉  | 616/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6800]
Epoch 18/20:  79%|███████▉  | 618/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6800]
Epoch 18/20:  79%|███████▉  | 618/782 [00:46<00:12, 13.33it/s, acc=76.39%, loss=0.6800]
Epoch 18/20:  79%|███████▉  | 618/782 [00:46<00:12, 13.33it/s, acc=76.38%, loss=0.6802]
Epoch 18/20:  79%|███████▉  | 620/782 [00:46<00:12, 13.34it/s, acc=76.38%, loss=0.6802]
Epoch 18/20:  79%|███████▉  | 620/782 [00:46<00:12, 13.34it/s, acc=76.39%, loss=0.6802]
Epoch 18/20:  79%|███████▉  | 620/782 [00:46<00:12, 13.34it/s, acc=76.40%, loss=0.6799]
Epoch 18/20:  80%|███████▉  | 622/782 [00:46<00:11, 13.34it/s, acc=76.40%, loss=0.6799]
Epoch 18/20:  80%|███████▉  | 622/782 [00:46<00:11, 13.34it/s, acc=76.40%, loss=0.6799]
Epoch 18/20:  80%|███████▉  | 622/782 [00:46<00:11, 13.34it/s, acc=76.40%, loss=0.6799]
Epoch 18/20:  80%|███████▉  | 624/782 [00:46<00:11, 13.33it/s, acc=76.40%, loss=0.6799]
Epoch 18/20:  80%|███████▉  | 624/782 [00:46<00:11, 13.33it/s, acc=76.41%, loss=0.6801]
Epoch 18/20:  80%|███████▉  | 624/782 [00:46<00:11, 13.33it/s, acc=76.43%, loss=0.6796]
Epoch 18/20:  80%|████████  | 626/782 [00:46<00:11, 13.32it/s, acc=76.43%, loss=0.6796]
Epoch 18/20:  80%|████████  | 626/782 [00:47<00:11, 13.32it/s, acc=76.42%, loss=0.6799]
Epoch 18/20:  80%|████████  | 626/782 [00:47<00:11, 13.32it/s, acc=76.42%, loss=0.6797]
Epoch 18/20:  80%|████████  | 628/782 [00:47<00:11, 13.32it/s, acc=76.42%, loss=0.6797]
Epoch 18/20:  80%|████████  | 628/782 [00:47<00:11, 13.32it/s, acc=76.42%, loss=0.6796]
Epoch 18/20:  80%|████████  | 628/782 [00:47<00:11, 13.32it/s, acc=76.43%, loss=0.6796]
Epoch 18/20:  81%|████████  | 630/782 [00:47<00:11, 13.31it/s, acc=76.43%, loss=0.6796]
Epoch 18/20:  81%|████████  | 630/782 [00:47<00:11, 13.31it/s, acc=76.42%, loss=0.6795]
Epoch 18/20:  81%|████████  | 630/782 [00:47<00:11, 13.31it/s, acc=76.42%, loss=0.6794]
Epoch 18/20:  81%|████████  | 632/782 [00:47<00:11, 13.33it/s, acc=76.42%, loss=0.6794]
Epoch 18/20:  81%|████████  | 632/782 [00:47<00:11, 13.33it/s, acc=76.41%, loss=0.6795]
Epoch 18/20:  81%|████████  | 632/782 [00:47<00:11, 13.33it/s, acc=76.42%, loss=0.6795]
Epoch 18/20:  81%|████████  | 634/782 [00:47<00:11, 13.32it/s, acc=76.42%, loss=0.6795]
Epoch 18/20:  81%|████████  | 634/782 [00:47<00:11, 13.32it/s, acc=76.43%, loss=0.6793]
Epoch 18/20:  81%|████████  | 634/782 [00:47<00:11, 13.32it/s, acc=76.44%, loss=0.6794]
Epoch 18/20:  81%|████████▏ | 636/782 [00:47<00:10, 13.31it/s, acc=76.44%, loss=0.6794]
Epoch 18/20:  81%|████████▏ | 636/782 [00:47<00:10, 13.31it/s, acc=76.43%, loss=0.6794]
Epoch 18/20:  81%|████████▏ | 636/782 [00:47<00:10, 13.31it/s, acc=76.42%, loss=0.6795]
Epoch 18/20:  82%|████████▏ | 638/782 [00:47<00:10, 13.33it/s, acc=76.42%, loss=0.6795]
Epoch 18/20:  82%|████████▏ | 638/782 [00:47<00:10, 13.33it/s, acc=76.41%, loss=0.6797]
Epoch 18/20:  82%|████████▏ | 638/782 [00:47<00:10, 13.33it/s, acc=76.42%, loss=0.6797]
Epoch 18/20:  82%|████████▏ | 640/782 [00:47<00:10, 13.32it/s, acc=76.42%, loss=0.6797]
Epoch 18/20:  82%|████████▏ | 640/782 [00:48<00:10, 13.32it/s, acc=76.42%, loss=0.6796]
Epoch 18/20:  82%|████████▏ | 640/782 [00:48<00:10, 13.32it/s, acc=76.43%, loss=0.6793]
Epoch 18/20:  82%|████████▏ | 642/782 [00:48<00:10, 13.32it/s, acc=76.43%, loss=0.6793]
Epoch 18/20:  82%|████████▏ | 642/782 [00:48<00:10, 13.32it/s, acc=76.44%, loss=0.6791]
Epoch 18/20:  82%|████████▏ | 642/782 [00:48<00:10, 13.32it/s, acc=76.44%, loss=0.6789]
Epoch 18/20:  82%|████████▏ | 644/782 [00:48<00:10, 13.32it/s, acc=76.44%, loss=0.6789]
Epoch 18/20:  82%|████████▏ | 644/782 [00:48<00:10, 13.32it/s, acc=76.46%, loss=0.6789]
Epoch 18/20:  82%|████████▏ | 644/782 [00:48<00:10, 13.32it/s, acc=76.46%, loss=0.6788]
Epoch 18/20:  83%|████████▎ | 646/782 [00:48<00:10, 13.33it/s, acc=76.46%, loss=0.6788]
Epoch 18/20:  83%|████████▎ | 646/782 [00:48<00:10, 13.33it/s, acc=76.46%, loss=0.6787]
Epoch 18/20:  83%|████████▎ | 646/782 [00:48<00:10, 13.33it/s, acc=76.46%, loss=0.6788]
Epoch 18/20:  83%|████████▎ | 648/782 [00:48<00:10, 13.33it/s, acc=76.46%, loss=0.6788]
Epoch 18/20:  83%|████████▎ | 648/782 [00:48<00:10, 13.33it/s, acc=76.48%, loss=0.6783]
Epoch 18/20:  83%|████████▎ | 648/782 [00:48<00:10, 13.33it/s, acc=76.47%, loss=0.6782]
Epoch 18/20:  83%|████████▎ | 650/782 [00:48<00:09, 13.32it/s, acc=76.47%, loss=0.6782]
Epoch 18/20:  83%|████████▎ | 650/782 [00:48<00:09, 13.32it/s, acc=76.47%, loss=0.6782]
Epoch 18/20:  83%|████████▎ | 650/782 [00:48<00:09, 13.32it/s, acc=76.48%, loss=0.6781]
Epoch 18/20:  83%|████████▎ | 652/782 [00:48<00:09, 13.31it/s, acc=76.48%, loss=0.6781]
Epoch 18/20:  83%|████████▎ | 652/782 [00:48<00:09, 13.31it/s, acc=76.48%, loss=0.6780]
Epoch 18/20:  83%|████████▎ | 652/782 [00:49<00:09, 13.31it/s, acc=76.47%, loss=0.6782]
Epoch 18/20:  84%|████████▎ | 654/782 [00:49<00:09, 13.32it/s, acc=76.47%, loss=0.6782]
Epoch 18/20:  84%|████████▎ | 654/782 [00:49<00:09, 13.32it/s, acc=76.47%, loss=0.6781]
Epoch 18/20:  84%|████████▎ | 654/782 [00:49<00:09, 13.32it/s, acc=76.48%, loss=0.6780]
Epoch 18/20:  84%|████████▍ | 656/782 [00:49<00:09, 13.33it/s, acc=76.48%, loss=0.6780]
Epoch 18/20:  84%|████████▍ | 656/782 [00:49<00:09, 13.33it/s, acc=76.49%, loss=0.6777]
Epoch 18/20:  84%|████████▍ | 656/782 [00:49<00:09, 13.33it/s, acc=76.48%, loss=0.6782]
Epoch 18/20:  84%|████████▍ | 658/782 [00:49<00:09, 13.33it/s, acc=76.48%, loss=0.6782]
Epoch 18/20:  84%|████████▍ | 658/782 [00:49<00:09, 13.33it/s, acc=76.48%, loss=0.6780]
Epoch 18/20:  84%|████████▍ | 658/782 [00:49<00:09, 13.33it/s, acc=76.50%, loss=0.6776]
Epoch 18/20:  84%|████████▍ | 660/782 [00:49<00:09, 13.33it/s, acc=76.50%, loss=0.6776]
Epoch 18/20:  84%|████████▍ | 660/782 [00:49<00:09, 13.33it/s, acc=76.50%, loss=0.6777]
Epoch 18/20:  84%|████████▍ | 660/782 [00:49<00:09, 13.33it/s, acc=76.50%, loss=0.6779]
Epoch 18/20:  85%|████████▍ | 662/782 [00:49<00:09, 13.32it/s, acc=76.50%, loss=0.6779]
Epoch 18/20:  85%|████████▍ | 662/782 [00:49<00:09, 13.32it/s, acc=76.49%, loss=0.6779]
Epoch 18/20:  85%|████████▍ | 662/782 [00:49<00:09, 13.32it/s, acc=76.49%, loss=0.6779]
Epoch 18/20:  85%|████████▍ | 664/782 [00:49<00:08, 13.31it/s, acc=76.49%, loss=0.6779]
Epoch 18/20:  85%|████████▍ | 664/782 [00:49<00:08, 13.31it/s, acc=76.50%, loss=0.6777]
Epoch 18/20:  85%|████████▍ | 664/782 [00:49<00:08, 13.31it/s, acc=76.49%, loss=0.6777]
Epoch 18/20:  85%|████████▌ | 666/782 [00:49<00:08, 13.31it/s, acc=76.49%, loss=0.6777]
Epoch 18/20:  85%|████████▌ | 666/782 [00:50<00:08, 13.31it/s, acc=76.50%, loss=0.6776]
Epoch 18/20:  85%|████████▌ | 666/782 [00:50<00:08, 13.31it/s, acc=76.49%, loss=0.6778]
Epoch 18/20:  85%|████████▌ | 668/782 [00:50<00:08, 13.33it/s, acc=76.49%, loss=0.6778]
Epoch 18/20:  85%|████████▌ | 668/782 [00:50<00:08, 13.33it/s, acc=76.49%, loss=0.6778]
Epoch 18/20:  85%|████████▌ | 668/782 [00:50<00:08, 13.33it/s, acc=76.50%, loss=0.6779]
Epoch 18/20:  86%|████████▌ | 670/782 [00:50<00:08, 13.34it/s, acc=76.50%, loss=0.6779]
Epoch 18/20:  86%|████████▌ | 670/782 [00:50<00:08, 13.34it/s, acc=76.51%, loss=0.6776]
Epoch 18/20:  86%|████████▌ | 670/782 [00:50<00:08, 13.34it/s, acc=76.51%, loss=0.6775]
Epoch 18/20:  86%|████████▌ | 672/782 [00:50<00:08, 13.34it/s, acc=76.51%, loss=0.6775]
Epoch 18/20:  86%|████████▌ | 672/782 [00:50<00:08, 13.34it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  86%|████████▌ | 672/782 [00:50<00:08, 13.34it/s, acc=76.51%, loss=0.6776]
Epoch 18/20:  86%|████████▌ | 674/782 [00:50<00:08, 13.34it/s, acc=76.51%, loss=0.6776]
Epoch 18/20:  86%|████████▌ | 674/782 [00:50<00:08, 13.34it/s, acc=76.50%, loss=0.6777]
Epoch 18/20:  86%|████████▌ | 674/782 [00:50<00:08, 13.34it/s, acc=76.50%, loss=0.6778]
Epoch 18/20:  86%|████████▋ | 676/782 [00:50<00:07, 13.35it/s, acc=76.50%, loss=0.6778]
Epoch 18/20:  86%|████████▋ | 676/782 [00:50<00:07, 13.35it/s, acc=76.50%, loss=0.6777]
Epoch 18/20:  86%|████████▋ | 676/782 [00:50<00:07, 13.35it/s, acc=76.50%, loss=0.6778]
Epoch 18/20:  87%|████████▋ | 678/782 [00:50<00:07, 13.33it/s, acc=76.50%, loss=0.6778]
Epoch 18/20:  87%|████████▋ | 678/782 [00:50<00:07, 13.33it/s, acc=76.51%, loss=0.6780]
Epoch 18/20:  87%|████████▋ | 678/782 [00:50<00:07, 13.33it/s, acc=76.50%, loss=0.6781]
Epoch 18/20:  87%|████████▋ | 680/782 [00:50<00:07, 13.34it/s, acc=76.50%, loss=0.6781]
Epoch 18/20:  87%|████████▋ | 680/782 [00:51<00:07, 13.34it/s, acc=76.50%, loss=0.6782]
Epoch 18/20:  87%|████████▋ | 680/782 [00:51<00:07, 13.34it/s, acc=76.49%, loss=0.6783]
Epoch 18/20:  87%|████████▋ | 682/782 [00:51<00:07, 13.34it/s, acc=76.49%, loss=0.6783]
Epoch 18/20:  87%|████████▋ | 682/782 [00:51<00:07, 13.34it/s, acc=76.49%, loss=0.6785]
Epoch 18/20:  87%|████████▋ | 682/782 [00:51<00:07, 13.34it/s, acc=76.49%, loss=0.6784]
Epoch 18/20:  87%|████████▋ | 684/782 [00:51<00:07, 13.33it/s, acc=76.49%, loss=0.6784]
Epoch 18/20:  87%|████████▋ | 684/782 [00:51<00:07, 13.33it/s, acc=76.50%, loss=0.6783]
Epoch 18/20:  87%|████████▋ | 684/782 [00:51<00:07, 13.33it/s, acc=76.51%, loss=0.6781]
Epoch 18/20:  88%|████████▊ | 686/782 [00:51<00:07, 13.33it/s, acc=76.51%, loss=0.6781]
Epoch 18/20:  88%|████████▊ | 686/782 [00:51<00:07, 13.33it/s, acc=76.51%, loss=0.6780]
Epoch 18/20:  88%|████████▊ | 686/782 [00:51<00:07, 13.33it/s, acc=76.52%, loss=0.6779]
Epoch 18/20:  88%|████████▊ | 688/782 [00:51<00:07, 13.32it/s, acc=76.52%, loss=0.6779]
Epoch 18/20:  88%|████████▊ | 688/782 [00:51<00:07, 13.32it/s, acc=76.52%, loss=0.6778]
Epoch 18/20:  88%|████████▊ | 688/782 [00:51<00:07, 13.32it/s, acc=76.52%, loss=0.6781]
Epoch 18/20:  88%|████████▊ | 690/782 [00:51<00:06, 13.35it/s, acc=76.52%, loss=0.6781]
Epoch 18/20:  88%|████████▊ | 690/782 [00:51<00:06, 13.35it/s, acc=76.53%, loss=0.6778]
Epoch 18/20:  88%|████████▊ | 690/782 [00:51<00:06, 13.35it/s, acc=76.53%, loss=0.6777]
Epoch 18/20:  88%|████████▊ | 692/782 [00:51<00:06, 13.36it/s, acc=76.53%, loss=0.6777]
Epoch 18/20:  88%|████████▊ | 692/782 [00:51<00:06, 13.36it/s, acc=76.53%, loss=0.6776]
Epoch 18/20:  88%|████████▊ | 692/782 [00:52<00:06, 13.36it/s, acc=76.53%, loss=0.6773]
Epoch 18/20:  89%|████████▊ | 694/782 [00:52<00:06, 13.35it/s, acc=76.53%, loss=0.6773]
Epoch 18/20:  89%|████████▊ | 694/782 [00:52<00:06, 13.35it/s, acc=76.53%, loss=0.6773]
Epoch 18/20:  89%|████████▊ | 694/782 [00:52<00:06, 13.35it/s, acc=76.53%, loss=0.6772]
Epoch 18/20:  89%|████████▉ | 696/782 [00:52<00:06, 13.35it/s, acc=76.53%, loss=0.6772]
Epoch 18/20:  89%|████████▉ | 696/782 [00:52<00:06, 13.35it/s, acc=76.50%, loss=0.6776]
Epoch 18/20:  89%|████████▉ | 696/782 [00:52<00:06, 13.35it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  89%|████████▉ | 698/782 [00:52<00:06, 13.34it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  89%|████████▉ | 698/782 [00:52<00:06, 13.34it/s, acc=76.51%, loss=0.6774]
Epoch 18/20:  89%|████████▉ | 698/782 [00:52<00:06, 13.34it/s, acc=76.51%, loss=0.6772]
Epoch 18/20:  90%|████████▉ | 700/782 [00:52<00:06, 13.32it/s, acc=76.51%, loss=0.6772]
Epoch 18/20:  90%|████████▉ | 700/782 [00:52<00:06, 13.32it/s, acc=76.51%, loss=0.6772]
Epoch 18/20:  90%|████████▉ | 700/782 [00:52<00:06, 13.32it/s, acc=76.51%, loss=0.6773]
Epoch 18/20:  90%|████████▉ | 702/782 [00:52<00:06, 13.32it/s, acc=76.51%, loss=0.6773]
Epoch 18/20:  90%|████████▉ | 702/782 [00:52<00:06, 13.32it/s, acc=76.50%, loss=0.6775]
Epoch 18/20:  90%|████████▉ | 702/782 [00:52<00:06, 13.32it/s, acc=76.50%, loss=0.6773]
Epoch 18/20:  90%|█████████ | 704/782 [00:52<00:05, 13.32it/s, acc=76.50%, loss=0.6773]
Epoch 18/20:  90%|█████████ | 704/782 [00:52<00:05, 13.32it/s, acc=76.50%, loss=0.6771]
Epoch 18/20:  90%|█████████ | 704/782 [00:52<00:05, 13.32it/s, acc=76.52%, loss=0.6769]
Epoch 18/20:  90%|█████████ | 706/782 [00:52<00:05, 13.31it/s, acc=76.52%, loss=0.6769]
Epoch 18/20:  90%|█████████ | 706/782 [00:53<00:05, 13.31it/s, acc=76.52%, loss=0.6769]
Epoch 18/20:  90%|█████████ | 706/782 [00:53<00:05, 13.31it/s, acc=76.52%, loss=0.6771]
Epoch 18/20:  91%|█████████ | 708/782 [00:53<00:05, 13.32it/s, acc=76.52%, loss=0.6771]
Epoch 18/20:  91%|█████████ | 708/782 [00:53<00:05, 13.32it/s, acc=76.53%, loss=0.6768]
Epoch 18/20:  91%|█████████ | 708/782 [00:53<00:05, 13.32it/s, acc=76.53%, loss=0.6767]
Epoch 18/20:  91%|█████████ | 710/782 [00:53<00:05, 13.33it/s, acc=76.53%, loss=0.6767]
Epoch 18/20:  91%|█████████ | 710/782 [00:53<00:05, 13.33it/s, acc=76.53%, loss=0.6768]
Epoch 18/20:  91%|█████████ | 710/782 [00:53<00:05, 13.33it/s, acc=76.51%, loss=0.6773]
Epoch 18/20:  91%|█████████ | 712/782 [00:53<00:05, 13.33it/s, acc=76.51%, loss=0.6773]
Epoch 18/20:  91%|█████████ | 712/782 [00:53<00:05, 13.33it/s, acc=76.51%, loss=0.6771]
Epoch 18/20:  91%|█████████ | 712/782 [00:53<00:05, 13.33it/s, acc=76.50%, loss=0.6773]
Epoch 18/20:  91%|█████████▏| 714/782 [00:53<00:05, 13.33it/s, acc=76.50%, loss=0.6773]
Epoch 18/20:  91%|█████████▏| 714/782 [00:53<00:05, 13.33it/s, acc=76.50%, loss=0.6775]
Epoch 18/20:  91%|█████████▏| 714/782 [00:53<00:05, 13.33it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  92%|█████████▏| 716/782 [00:53<00:04, 13.32it/s, acc=76.49%, loss=0.6774]
Epoch 18/20:  92%|█████████▏| 716/782 [00:53<00:04, 13.32it/s, acc=76.49%, loss=0.6773]
Epoch 18/20:  92%|█████████▏| 716/782 [00:53<00:04, 13.32it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  92%|█████████▏| 718/782 [00:53<00:04, 13.33it/s, acc=76.48%, loss=0.6775]
Epoch 18/20:  92%|█████████▏| 718/782 [00:53<00:04, 13.33it/s, acc=76.48%, loss=0.6777]
Epoch 18/20:  92%|█████████▏| 718/782 [00:53<00:04, 13.33it/s, acc=76.46%, loss=0.6780]
Epoch 18/20:  92%|█████████▏| 720/782 [00:53<00:04, 13.34it/s, acc=76.46%, loss=0.6780]
Epoch 18/20:  92%|█████████▏| 720/782 [00:54<00:04, 13.34it/s, acc=76.47%, loss=0.6780]
Epoch 18/20:  92%|█████████▏| 720/782 [00:54<00:04, 13.34it/s, acc=76.47%, loss=0.6780]
Epoch 18/20:  92%|█████████▏| 722/782 [00:54<00:04, 13.35it/s, acc=76.47%, loss=0.6780]
Epoch 18/20:  92%|█████████▏| 722/782 [00:54<00:04, 13.35it/s, acc=76.47%, loss=0.6780]
Epoch 18/20:  92%|█████████▏| 722/782 [00:54<00:04, 13.35it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 724/782 [00:54<00:04, 13.34it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 724/782 [00:54<00:04, 13.34it/s, acc=76.46%, loss=0.6778]
Epoch 18/20:  93%|█████████▎| 724/782 [00:54<00:04, 13.34it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  93%|█████████▎| 726/782 [00:54<00:04, 13.33it/s, acc=76.47%, loss=0.6777]
Epoch 18/20:  93%|█████████▎| 726/782 [00:54<00:04, 13.33it/s, acc=76.49%, loss=0.6773]
Epoch 18/20:  93%|█████████▎| 726/782 [00:54<00:04, 13.33it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 728/782 [00:54<00:04, 13.32it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 728/782 [00:54<00:04, 13.32it/s, acc=76.47%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 728/782 [00:54<00:04, 13.32it/s, acc=76.46%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 730/782 [00:54<00:03, 13.31it/s, acc=76.46%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 730/782 [00:54<00:03, 13.31it/s, acc=76.45%, loss=0.6779]
Epoch 18/20:  93%|█████████▎| 730/782 [00:54<00:03, 13.31it/s, acc=76.44%, loss=0.6782]
Epoch 18/20:  94%|█████████▎| 732/782 [00:54<00:03, 13.30it/s, acc=76.44%, loss=0.6782]
Epoch 18/20:  94%|█████████▎| 732/782 [00:54<00:03, 13.30it/s, acc=76.45%, loss=0.6780]
Epoch 18/20:  94%|█████████▎| 732/782 [00:55<00:03, 13.30it/s, acc=76.44%, loss=0.6783]
